Date : 2020-11-16 23:38:33
Directory : f:\code\Project\django-ecommerce-master
Total : 190 files,  79021 codes, 35251 comments, 15582 blanks, all 129854 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| f:\code\Project\django-ecommerce-master\static_in_env\css\modules\animations-extended.css                            | CSS              |      2,113 |         16 |        199 |      2,328 |
| f:\code\Project\django-ecommerce-master\static_in_env\css\modules\animations-extended.min.css                        | CSS              |          1 |          6 |          0 |          7 |
| f:\code\Project\django-ecommerce-master\static_in_env\css\movie_year_view_1.css                                      | CSS              |         47 |          0 |         11 |         58 |
| f:\code\Project\django-ecommerce-master\static_in_env\css\relationship_view_people.css                               | CSS              |         42 |          0 |         10 |         52 |
| f:\code\Project\django-ecommerce-master\static_in_env\css\style.css                                                  | CSS              |         16 |          4 |          4 |         24 |
| f:\code\Project\django-ecommerce-master\static_in_env\css\style.min.css                                              | CSS              |          1 |          0 |          0 |          1 |
| f:\code\Project\django-ecommerce-master\static_in_env\img\lightbox\default-skin.svg                                  | XML              |          1 |          0 |          0 |          1 |
| f:\code\Project\django-ecommerce-master\static_in_env\img\svg\arrow_left.svg                                         | XML              |          4 |          0 |          0 |          4 |
| f:\code\Project\django-ecommerce-master\static_in_env\img\svg\arrow_right.svg                                        | XML              |          4 |          0 |          0 |          4 |
| f:\code\Project\django-ecommerce-master\static_in_env\js\addons\datatables-select.js                                 | JavaScript       |        719 |        266 |        196 |      1,181 |
| f:\code\Project\django-ecommerce-master\static_in_env\js\addons\datatables-select.min.js                             | JavaScript       |          1 |          4 |          1 |          6 |
| f:\code\Project\django-ecommerce-master\static_in_env\js\addons\datatables.js                                        | JavaScript       |      6,463 |      7,026 |      2,012 |     15,501 |
| f:\code\Project\django-ecommerce-master\static_in_env\js\addons\datatables.min.js                                    | JavaScript       |          3 |          0 |          0 |          3 |
| f:\code\Project\django-ecommerce-master\static_in_env\js\addons\rating.js                                            | JavaScript       |         36 |          6 |         12 |         54 |
| f:\code\Project\django-ecommerce-master\static_in_env\js\bootstrap.js                                                | JavaScript       |      3,262 |        332 |        842 |      4,436 |
| f:\code\Project\django-ecommerce-master\static_in_env\js\bootstrap.min.js                                            | JavaScript       |          1 |          6 |          0 |          7 |
| f:\code\Project\django-ecommerce-master\static_in_env\js\jquery-3.3.1.min.js                                         | JavaScript       |          1 |          1 |          1 |          3 |
| f:\code\Project\django-ecommerce-master\static_in_env\js\jquery-3.5.1.min.js                                         | JavaScript       |          1 |          1 |          1 |          3 |
| f:\code\Project\django-ecommerce-master\static_in_env\js\mdb.js                                                      | JavaScript       |     11,025 |      2,336 |      2,447 |     15,808 |
| f:\code\Project\django-ecommerce-master\static_in_env\js\mdb.min.js                                                  | JavaScript       |          1 |          0 |          0 |          1 |
| f:\code\Project\django-ecommerce-master\static_in_env\js\modules\chart.js                                            | JavaScript       |     10,165 |      2,134 |      2,158 |     14,457 |
| f:\code\Project\django-ecommerce-master\static_in_env\js\modules\default-file-input.js                               | JavaScript       |         15 |          0 |          3 |         18 |
| f:\code\Project\django-ecommerce-master\static_in_env\js\modules\enhanced-modals.js                                  | JavaScript       |         18 |          5 |          5 |         28 |
| f:\code\Project\django-ecommerce-master\static_in_env\js\modules\forms-free.js                                       | JavaScript       |        142 |          2 |         64 |        208 |
| f:\code\Project\django-ecommerce-master\static_in_env\js\modules\jquery.easing.js                                    | JavaScript       |        132 |         70 |          3 |        205 |
| f:\code\Project\django-ecommerce-master\static_in_env\js\modules\scrolling-navbar.js                                 | JavaScript       |         14 |          0 |          7 |         21 |
| f:\code\Project\django-ecommerce-master\static_in_env\js\modules\treeview.js                                         | JavaScript       |          9 |          0 |          2 |         11 |
| f:\code\Project\django-ecommerce-master\static_in_env\js\modules\velocity.js                                         | JavaScript       |          1 |          5 |          0 |          6 |
| f:\code\Project\django-ecommerce-master\static_in_env\js\modules\velocity.min.js                                     | JavaScript       |          1 |          5 |          0 |          6 |
| f:\code\Project\django-ecommerce-master\static_in_env\js\modules\waves.js                                            | JavaScript       |        387 |         81 |        135 |        603 |
| f:\code\Project\django-ecommerce-master\static_in_env\js\modules\wow.js                                              | JavaScript       |        142 |          0 |         67 |        209 |
| f:\code\Project\django-ecommerce-master\static_in_env\js\movie_year_view_1.js                                        | JavaScript       |        191 |         89 |         63 |        343 |
| f:\code\Project\django-ecommerce-master\static_in_env\js\popper.min.js                                               | JavaScript       |          1 |          4 |          1 |          6 |
| f:\code\Project\django-ecommerce-master\static_in_env\js\relationship_view_movie.js                                  | JavaScript       |        180 |         73 |         95 |        348 |
| f:\code\Project\django-ecommerce-master\static_in_env\js\relationship_view_people.js                                 | JavaScript       |        180 |         73 |        106 |        359 |
| f:\code\Project\django-ecommerce-master\static_in_env\js\rotate.js                                                   | JavaScript       |         47 |         53 |         50 |        150 |
| f:\code\Project\django-ecommerce-master\static_in_env\libs\FileSaver.js                                              | JavaScript       |        152 |         26 |         11 |        189 |
| f:\code\Project\django-ecommerce-master\static_in_env\libs\canvas-to-blob.js                                         | JavaScript       |         88 |         20 |          4 |        112 |
| f:\code\Project\django-ecommerce-master\static_in_env\libs\d3-dsv.v1.js                                              | JavaScript       |        138 |          5 |         26 |        169 |
| f:\code\Project\django-ecommerce-master\static_in_env\libs\d3-geo-projection.v1.min.js                               | JavaScript       |          2 |          1 |          0 |          3 |
| f:\code\Project\django-ecommerce-master\static_in_env\libs\d3-request.v1.js                                          | JavaScript       |         87 |        114 |         15 |        216 |
| f:\code\Project\django-ecommerce-master\static_in_env\libs\d3-scale-chromatic.v1.min.js                              | JavaScript       |          1 |          1 |          0 |          2 |
| f:\code\Project\django-ecommerce-master\static_in_env\libs\d3-selection.v1.js                                        | JavaScript       |        804 |         14 |        155 |        973 |
| f:\code\Project\django-ecommerce-master\static_in_env\libs\d3.js                                                     | JavaScript       |      4,002 |     11,536 |        690 |     16,228 |
| f:\code\Project\django-ecommerce-master\static_in_env\libs\d3.min.js                                                 | JavaScript       |          2 |          6 |          0 |          8 |
| f:\code\Project\django-ecommerce-master\static_in_env\libs\dat.gui.min.js                                            | JavaScript       |          2 |          0 |          0 |          2 |
| f:\code\Project\django-ecommerce-master\static_in_env\libs\lodash.js                                                 | JavaScript       |      5,825 |      9,942 |        967 |     16,734 |
| f:\code\Project\django-ecommerce-master\static_in_env\libs\npm-debug.log                                             | Log              |         27 |          0 |          1 |         28 |
| f:\code\Project\django-ecommerce-master\static_in_env\libs\topojson.v2.min.js                                        | JavaScript       |          1 |          1 |          0 |          2 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\_custom-skin.scss                                         | SCSS             |         22 |          2 |          2 |         26 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\_custom-styles.scss                                       | SCSS             |          0 |          1 |          0 |          1 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\_custom-variables.scss                                    | SCSS             |          0 |          1 |          0 |          1 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\addons\_datatables-select.scss                            | SCSS             |        149 |         17 |          5 |        171 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\addons\_datatables.scss                                   | SCSS             |        174 |         15 |          6 |        195 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\addons\_directives.scss                                   | SCSS             |         65 |          9 |          7 |         81 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\core\_colors.scss                                         | SCSS             |        821 |          9 |         41 |        871 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\core\_global.scss                                         | SCSS             |        108 |          9 |         10 |        127 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\core\_helpers.scss                                        | SCSS             |         64 |          4 |         18 |         86 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\core\_masks.scss                                          | SCSS             |         69 |          5 |          5 |         79 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\core\_mixins.scss                                         | SCSS             |        438 |         56 |         47 |        541 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\core\_typography.scss                                     | SCSS             |        122 |          5 |         13 |        140 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\core\_variables.scss                                      | SCSS             |        304 |         28 |         47 |        379 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\core\_waves.scss                                          | SCSS             |        135 |          7 |         22 |        164 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\core\bootstrap\_functions.scss                            | SCSS             |         54 |         19 |         14 |         87 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\core\bootstrap\_rfs.scss                                  | SCSS             |        126 |         43 |         35 |        204 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\core\bootstrap\_variables.scss                            | SCSS             |        756 |        100 |        268 |      1,124 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_animations-basic.scss                               | SCSS             |        162 |          7 |         39 |        208 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_badges.scss                                         | SCSS             |         13 |          1 |          1 |         15 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_buttons.scss                                        | SCSS             |        148 |          2 |         13 |        163 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_cards.scss                                          | SCSS             |         32 |          1 |          1 |         34 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_carousels.scss                                      | SCSS             |         49 |          1 |          1 |         51 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_depreciated.scss                                    | SCSS             |          0 |          1 |          1 |          2 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_dropdowns.scss                                      | SCSS             |          9 |          1 |          1 |         11 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_footers.scss                                        | SCSS             |         17 |          1 |          0 |         18 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_forms.scss                                          | SCSS             |        443 |         17 |         84 |        544 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_input-group.scss                                    | SCSS             |         77 |          1 |         10 |         88 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_list-group.scss                                     | SCSS             |         27 |          1 |          7 |         35 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_loader.scss                                         | SCSS             |          8 |          1 |          1 |         10 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_modals.scss                                         | SCSS             |        264 |         21 |          3 |        288 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_msc.scss                                            | SCSS             |        118 |          3 |         26 |        147 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_navbars.scss                                        | SCSS             |         98 |          1 |          1 |        100 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_pagination.scss                                     | SCSS             |         83 |          1 |          1 |         85 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_steppers.scss                                       | SCSS             |        160 |          3 |         27 |        190 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_switch.scss                                         | SCSS             |         50 |          1 |          1 |         52 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_tables.scss                                         | SCSS             |         74 |          1 |          1 |         76 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_treeview.scss                                       | SCSS             |         28 |          1 |          0 |         29 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\free\modules\animations-extended\_module.scss             | SCSS             |      1,190 |         11 |        284 |      1,485 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\free\modules\animations-extended\animations-extended.scss | SCSS             |          1 |          5 |          2 |          8 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\mdb.lite.scss                                             | SCSS             |         32 |         31 |          6 |         69 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\mdb.scss                                                  | SCSS             |         33 |         35 |          6 |         74 |
| f:\code\Project\django-ecommerce-master\static_in_env\scss\style.scss                                                | SCSS             |         16 |          5 |          5 |         26 |
| f:\code\Project\django-ecommerce-master\templates\account\account_inactive.html                                      | HTML             |          7 |          0 |          5 |         12 |
| f:\code\Project\django-ecommerce-master\templates\account\base.html                                                  | HTML             |          1 |          0 |          1 |          2 |
| f:\code\Project\django-ecommerce-master\templates\account\email.html                                                 | HTML             |         56 |          0 |         18 |         74 |
| f:\code\Project\django-ecommerce-master\templates\account\email_confirm.html                                         | HTML             |         18 |          0 |         14 |         32 |
| f:\code\Project\django-ecommerce-master\templates\account\login.html                                                 | HTML             |         43 |          0 |         13 |         56 |
| f:\code\Project\django-ecommerce-master\templates\account\logout.html                                                | HTML             |         24 |          0 |          3 |         27 |
| f:\code\Project\django-ecommerce-master\templates\account\password_change.html                                       | HTML             |         11 |          0 |          5 |         16 |
| f:\code\Project\django-ecommerce-master\templates\account\password_reset.html                                        | HTML             |         17 |          0 |          8 |         25 |
| f:\code\Project\django-ecommerce-master\templates\account\password_reset_done.html                                   | HTML             |         11 |          0 |          6 |         17 |
| f:\code\Project\django-ecommerce-master\templates\account\password_reset_from_key.html                               | HTML             |         20 |          0 |          4 |         24 |
| f:\code\Project\django-ecommerce-master\templates\account\password_reset_from_key_done.html                          | HTML             |          7 |          0 |          3 |         10 |
| f:\code\Project\django-ecommerce-master\templates\account\password_set.html                                          | HTML             |         11 |          0 |          5 |         16 |
| f:\code\Project\django-ecommerce-master\templates\account\signup.html                                                | HTML             |         26 |          0 |          3 |         29 |
| f:\code\Project\django-ecommerce-master\templates\account\signup_closed.html                                         | HTML             |          7 |          0 |          5 |         12 |
| f:\code\Project\django-ecommerce-master\templates\account\snippets\already_logged_in.html                            | HTML             |          4 |          0 |          2 |          6 |
| f:\code\Project\django-ecommerce-master\templates\account\verification_sent.html                                     | HTML             |          7 |          0 |          6 |         13 |
| f:\code\Project\django-ecommerce-master\templates\account\verified_email_required.html                               | HTML             |         14 |          0 |         10 |         24 |
| f:\code\Project\django-ecommerce-master\templates\base.html                                                          | HTML             |         71 |          1 |         13 |         85 |
| f:\code\Project\django-ecommerce-master\templates\checkout.html                                                      | HTML             |        134 |          0 |         36 |        170 |
| f:\code\Project\django-ecommerce-master\templates\follow_list.html                                                   | HTML             |         54 |          0 |          5 |         59 |
| f:\code\Project\django-ecommerce-master\templates\footer.html                                                        | HTML             |         25 |         17 |          6 |         48 |
| f:\code\Project\django-ecommerce-master\templates\home.html                                                          | HTML             |        122 |         16 |         31 |        169 |
| f:\code\Project\django-ecommerce-master\templates\movie_year_view_1.html                                             | HTML             |         21 |          2 |          5 |         28 |
| f:\code\Project\django-ecommerce-master\templates\navbar.html                                                        | HTML             |         68 |          5 |         15 |         88 |
| f:\code\Project\django-ecommerce-master\templates\openid\base.html                                                   | HTML             |          1 |          0 |          1 |          2 |
| f:\code\Project\django-ecommerce-master\templates\openid\login.html                                                  | HTML             |         11 |          0 |          8 |         19 |
| f:\code\Project\django-ecommerce-master\templates\order_snippet.html                                                 | HTML             |         39 |          0 |          2 |         41 |
| f:\code\Project\django-ecommerce-master\templates\order_summary.html                                                 | HTML             |         53 |          0 |          5 |         58 |
| f:\code\Project\django-ecommerce-master\templates\payment.html                                                       | HTML             |        215 |          0 |         49 |        264 |
| f:\code\Project\django-ecommerce-master\templates\people.html                                                        | HTML             |        119 |         26 |         29 |        174 |
| f:\code\Project\django-ecommerce-master\templates\people_detail.html                                                 | HTML             |        111 |         18 |         35 |        164 |
| f:\code\Project\django-ecommerce-master\templates\product.html                                                       | HTML             |        160 |         20 |         57 |        237 |
| f:\code\Project\django-ecommerce-master\templates\relationship_view_movie.html                                       | HTML             |        123 |         20 |         32 |        175 |
| f:\code\Project\django-ecommerce-master\templates\relationship_view_people.html                                      | HTML             |        123 |         14 |         29 |        166 |
| f:\code\Project\django-ecommerce-master\templates\request_refund.html                                                | HTML             |         14 |          0 |          7 |         21 |
| f:\code\Project\django-ecommerce-master\templates\scripts.html                                                       | HTML             |          9 |          4 |          2 |         15 |
| f:\code\Project\django-ecommerce-master\templates\socialaccount\authentication_error.html                            | HTML             |          7 |          0 |          5 |         12 |
| f:\code\Project\django-ecommerce-master\templates\socialaccount\base.html                                            | HTML             |          1 |          0 |          1 |          2 |
| f:\code\Project\django-ecommerce-master\templates\socialaccount\connections.html                                     | HTML             |         38 |          0 |         17 |         55 |
| f:\code\Project\django-ecommerce-master\templates\socialaccount\login_cancelled.html                                 | HTML             |          8 |          0 |          8 |         16 |
| f:\code\Project\django-ecommerce-master\templates\socialaccount\signup.html                                          | HTML             |         16 |          0 |          7 |         23 |
| f:\code\Project\django-ecommerce-master\templates\socialaccount\snippets\login_extra.html                            | HTML             |          2 |          0 |          2 |          4 |
| f:\code\Project\django-ecommerce-master\templates\socialaccount\snippets\provider_list.html                          | HTML             |         18 |          0 |          3 |         21 |
| f:\code\Project\django-ecommerce-master\test.py                                                                      | Python           |          2 |          0 |          2 |          4 |
| Total                                                                                                                |                  |     79,021 |     35,251 |     15,582 |    129,854 |
+----------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
